        -2.7538e-01,  3.3021e-01, -3.9969e-01,  1.3285e-01,  6.3298e-01,
         3.2520e-01, -3.3186e-01,  6.5511e-01, -5.8280e-01, -3.5699e-03,
        -1.5285e-01,  5.0036e-01,  1.4998e-02, -5.9370e-01,  1.3135e-01,
        -5.1684e-02,  3.8614e-01,  4.4941e-01, -4.6903e-01, -1.7708e-01,
         2.8949e-01,  4.6466e-01,  2.6787e-01, -2.5772e-01, -3.4609e-01,
         2.8192e-01,  2.7945e-01, -1.8352e-01, -4.6100e-02, -3.2414e-01,
        -3.8768e-01,  1.3315e-02,  4.2467e-01,  1.3202e-01,  6.0402e-01,
        -8.8597e-01,  6.3091e-02,  8.6911e-02,  2.7359e-01, -1.5546e-01,
        -3.0517e-01, -2.5918e-01, -3.7962e-01, -6.6199e-01,  2.8518e-01,
         2.9002e-01,  1.1082e-01, -1.9735e-01,  3.1248e-01, -1.7765e-01,
         4.7814e-01,  1.8427e-01,  2.2449e-01, -1.1097e-01,  4.1644e-01,
        -5.0139e-01, -2.4255e-01, -5.5174e-01,  3.5337e-01,  1.0954e-01,
        -5.6331e-01,  3.5430e-02, -2.9814e-01,  9.6685e-02, -6.4613e-02],
       device='cuda:0')
Target object GloVe embedding: tensor([ 1.6956e-01,  1.1024e-02,  4.4529e-01, -2.1272e-01, -9.3190e-02,
        -1.6823e-01, -9.9000e-03, -4.7186e-01, -1.3762e-01,  2.4666e+00,
         2.4794e-01, -1.5312e-01, -5.0342e-02,  5.0340e-02,  6.0703e-02,
        -6.1140e-01,  3.6901e-01,  3.9433e-01, -7.0669e-03, -4.1107e-01,
         1.9701e-01,  4.7464e-01, -1.0699e-01,  2.7370e-01,  5.4000e-01,
        -4.0538e-01, -5.3879e-01, -2.6886e-01, -3.8839e-01, -3.2909e-03,
        -2.7622e-01, -3.2202e-01, -1.6401e-01,  1.0222e-01,  3.5071e-01,
        -2.9282e-01, -7.4056e-01,  4.1172e-01, -5.7029e-02,  3.5691e-01,
         2.1994e-01,  3.8117e-01,  1.4953e-01,  5.9666e-01, -6.5466e-01,
         3.7119e-01, -4.1261e-01,  1.5350e-01, -3.4732e-02, -4.8311e-01,
         4.6013e-01, -5.9514e-01,  2.1131e-03,  6.1121e-03, -2.1293e-01,
        -8.9531e-02,  6.1770e-01, -1.2009e-01,  1.9363e-01,  3.3693e-03,
        -3.1294e-01,  5.6014e-01,  5.7312e-01,  1.3490e-01,  4.6802e-01,
        -6.3187e-02,  4.8426e-01, -2.8160e-01, -2.7441e-01, -2.4015e-01,
         8.5949e-01, -2.6001e-01, -1.7268e-02, -5.7273e-01, -5.5347e-01,
         1.9760e-01, -5.1417e-02,  4.0587e-01,  1.0239e+00,  9.8547e-01,
        -1.6430e-01,  4.7590e-02, -5.8547e-01, -6.1745e-02,  4.0539e-01,
         1.4606e-01, -1.4109e+00,  3.7143e-01,  6.7133e-01, -4.7197e-01,
        -2.7978e-01,  8.8820e-02, -6.2636e-03, -1.0139e-01,  2.1642e-01,
        -9.0872e-01, -6.1133e-02,  3.1933e-01,  4.1929e-02, -6.8208e-01,
        -5.9357e-01,  3.9905e-01,  2.0607e-02, -3.2311e-01, -1.0400e-01,
        -8.3681e-01,  3.9974e-01, -5.7940e-01,  2.8328e-01, -1.9296e-01,
        -5.2233e-01,  9.4077e-01,  1.2041e-01,  2.7014e-02,  1.6418e-01,
        -3.2759e-01,  7.8831e-02,  1.0216e+00,  1.3802e+00,  3.3599e-01,
        -5.4844e-01, -3.3701e-01,  1.2644e-01, -2.5790e-01,  9.8062e-02,
        -4.7380e-01,  7.6995e-01,  5.4330e-01,  9.5672e-02,  9.6308e-02,
         2.9198e-01,  9.6608e-02,  6.0032e-01, -1.8609e-01,  1.7073e-01,
         3.1211e-01, -7.5936e-01, -9.9609e-03,  1.2879e-01, -7.9085e-02,
        -1.7199e+00, -3.3328e-02,  1.3053e-01, -7.1635e-01, -2.1385e-01,
         2.6017e-01,  3.0519e-01, -8.3628e-01,  1.7642e-01,  6.0163e-02,
         7.4357e-02,  1.9345e-01,  2.5422e-01, -1.3737e-01, -4.1156e-01,
        -1.9434e-01,  2.4384e-01, -1.5085e-01,  3.7276e-02,  4.8008e-01,
        -4.6774e-01, -9.1626e-01,  3.0653e-01, -4.0992e-02, -4.1478e-01,
         3.1431e-01,  1.2214e-01,  2.9052e-01,  2.0165e-01, -4.8471e-01,
        -4.6673e-01, -5.0743e-01,  1.8322e-02,  6.1290e-01,  4.0146e-01,
        -2.4122e-01, -1.0486e-01,  9.5600e-02, -3.5685e-01,  1.2839e-01,
        -1.4221e-01, -7.2544e-01, -1.9845e-01, -6.1829e-01, -4.1064e-02,
         1.1845e-01,  1.2963e-01,  3.5571e-01,  9.0299e-02, -8.1355e-01,
         3.7403e-03, -2.5618e-02,  3.1761e-01,  7.8927e-02, -4.8910e-01,
        -5.1894e-01, -1.2891e-01, -6.0955e-02, -1.4099e-01, -2.7110e-01,
        -1.9472e-02,  2.6978e-01,  8.7443e-02,  1.8751e-01, -1.1763e-01,
        -5.7515e-02,  3.4251e-01, -3.7212e-01, -2.8110e-02, -2.3948e-02,
        -4.1558e-01, -2.5921e-01, -5.7543e-03, -3.1294e-01, -1.7739e-01,
         2.9595e-01, -1.6365e-01,  2.8517e-03, -4.4494e-01, -2.2830e-01,
         1.3189e-01, -3.7525e-01, -1.3613e-01,  2.4032e-01, -2.6216e-01,
        -1.4074e-01,  3.4674e-01, -4.6720e-01,  5.0616e-01,  8.7725e-01,
        -1.5727e-01, -2.4311e-01,  8.4427e-02, -3.1580e-01,  5.0709e-02,
        -2.7538e-01,  3.3021e-01, -3.9969e-01,  1.3285e-01,  6.3298e-01,
         3.2520e-01, -3.3186e-01,  6.5511e-01, -5.8280e-01, -3.5699e-03,
        -1.5285e-01,  5.0036e-01,  1.4998e-02, -5.9370e-01,  1.3135e-01,
        -5.1684e-02,  3.8614e-01,  4.4941e-01, -4.6903e-01, -1.7708e-01,
         2.8949e-01,  4.6466e-01,  2.6787e-01, -2.5772e-01, -3.4609e-01,
         2.8192e-01,  2.7945e-01, -1.8352e-01, -4.6100e-02, -3.2414e-01,
        -3.8768e-01,  1.3315e-02,  4.2467e-01,  1.3202e-01,  6.0402e-01,
        -8.8597e-01,  6.3091e-02,  8.6911e-02,  2.7359e-01, -1.5546e-01,
        -3.0517e-01, -2.5918e-01, -3.7962e-01, -6.6199e-01,  2.8518e-01,
         2.9002e-01,  1.1082e-01, -1.9735e-01,  3.1248e-01, -1.7765e-01,
         4.7814e-01,  1.8427e-01,  2.2449e-01, -1.1097e-01,  4.1644e-01,
        -5.0139e-01, -2.4255e-01, -5.5174e-01,  3.5337e-01,  1.0954e-01,
        -5.6331e-01,  3.5430e-02, -2.9814e-01,  9.6685e-02, -6.4613e-02],
       device='cuda:0')
=== Episode Running ===
Detected objects in the current view: ['LightSwitch']
Target object: Television
Step 6: Action taken, Reward: -0.01, Total Reward: -0.060000000000000005
Current target class embedding: tensor([ 2.0015e-01, -1.0155e+00,  8.5907e-01, -2.4919e-01, -1.7017e-01,
         4.4275e-01, -2.9316e-01, -4.6380e-01, -4.3632e-02, -2.1714e+00,
         5.2088e-01, -2.3218e-01, -6.5999e-01, -7.2783e-02,  1.8295e-01,
        -4.8170e-01, -5.3515e-01, -9.0107e-01,  6.9043e-01,  4.0834e-02,
         1.7514e-01,  3.6110e-01,  2.5168e-01,  9.8720e-02, -8.7246e-01,
         2.8120e-02,  1.4246e-01, -4.7486e-01,  1.9515e-01,  2.8085e-01,
         8.1400e-02, -5.5699e-01,  1.7344e-01,  2.6694e-01, -3.3943e-01,
        -1.8411e-01,  1.6264e-01, -5.0498e-02,  3.2528e-01,  2.9062e-03,
         2.5976e-01,  2.6444e-01, -2.3426e-01,  4.6250e-02, -2.6088e-01,
         3.9080e-01,  5.4642e-01, -3.6761e-01, -2.7346e-01, -2.3204e-01,
         2.3578e-01, -4.7528e-01,  1.8707e-01,  2.3280e-01,  9.4980e-02,
         1.4160e-02,  2.6575e-01, -5.7987e-02,  1.5532e-01,  5.6550e-01,
        -1.1807e-01,  8.5310e-01,  1.8056e-01, -2.6275e-01, -2.9213e-01,
        -1.1485e-01, -2.5353e-01, -3.6877e-01, -5.0775e-01,  6.3190e-02,
        -1.1627e-02,  1.9995e-01,  5.1380e-02, -1.1487e-02, -5.4193e-01,
        -2.7469e-01,  4.4015e-01,  4.3988e-01,  2.1653e-01, -3.4645e-01,
        -2.2483e-02,  2.8263e-01,  4.3106e-01, -1.3546e-01, -2.6744e-01,
         3.4979e-01,  8.9639e-01, -3.8759e-01,  2.3032e-02, -3.9873e-01,
         3.9276e-02, -2.0384e-01,  1.2539e-01, -1.3368e-01, -2.3567e-01,
        -2.8470e-03, -2.5211e-01,  5.6931e-02,  3.4631e-02, -2.2550e-02,
        -8.2034e-01, -7.0260e-02,  8.2131e-02, -4.1978e-01,  3.6794e-02,
        -1.2408e+00,  1.4280e-01,  2.8818e-01, -6.1827e-01,  9.5244e-02,
        -2.4693e-01,  5.8370e-01, -5.2911e-01, -3.4295e-01,  5.3774e-01,
        -4.9631e-01, -7.5953e-02, -2.0470e-01,  1.3088e-01, -2.5591e-01,
         1.7688e-01, -5.6669e-01,  6.6782e-01, -8.1292e-02, -6.2705e-01,
        -1.0071e+00, -2.1155e-01,  3.2983e-02,  4.3227e-01,  3.3002e-01,
         1.4836e-01,  3.9089e-02, -8.0674e-01,  9.8880e-02, -2.0148e-01,
        -3.6798e-02, -2.3724e-01, -3.5111e-01,  7.9479e-02, -2.4484e-01,
         4.4936e-01, -1.7241e-01,  3.0706e-01,  1.0049e-02, -4.3509e-02,
         1.4059e-01,  6.1968e-01,  3.2713e-04, -5.3048e-02,  6.2155e-01,
         6.9505e-01,  5.4164e-01,  9.9505e-02,  5.4318e-01,  6.0445e-01,
         1.8224e-01,  3.7752e-01,  1.0460e-01,  1.3114e-02,  5.7023e-01,
        -3.9584e-01, -4.1491e-01,  3.5869e-01,  3.8846e-01,  2.1765e-01,
        -2.9826e-02,  3.4616e-01, -1.9538e-01, -2.8452e-01,  4.6583e-02,
        -1.4173e-01,  2.6388e-01,  8.3851e-01,  1.4848e-01,  4.6967e-01,
         1.1261e-01, -9.6963e-02, -2.0618e-01,  5.6490e-02, -3.0419e-01,
        -4.4108e-01, -5.5808e-01, -3.3957e-01,  4.1610e-01, -1.2189e-01,
         4.0588e-01,  2.0330e-01,  2.7573e-02, -7.6512e-02, -2.0812e-01,
        -2.0011e-01,  2.6340e-01,  2.4434e-01, -1.2693e-01, -5.4998e-01,
         1.5185e-02,  2.1578e-01,  3.9093e-01,  1.6036e-01, -5.5187e-01,
        -7.7909e-01, -1.9902e-01,  2.2843e-01,  2.3851e-01, -2.5112e-01,
         2.4245e-01, -5.2617e-01,  3.4513e-02,  2.0237e-01,  2.1860e-01,
         2.4984e-01, -2.7061e-01,  2.2255e-01,  2.6646e-01, -5.1047e-01,
        -1.3430e-01,  2.2062e-01, -1.4744e-01,  7.2680e-01, -1.4656e-01,
         9.7609e-01, -5.5957e-01,  8.3837e-01,  1.1680e-01, -2.0175e-01,
        -5.4995e-01, -1.2136e-01, -4.7819e-01, -7.4610e-02,  8.6466e-01,
        -1.4915e-01,  9.1064e-02, -3.0470e-01, -3.7036e-01, -1.2087e-01,
         3.0328e-01, -1.5712e-01,  1.3149e-01,  5.7719e-01,  2.2750e-01,
        -2.3155e-01, -9.0629e-02,  1.7477e-01, -4.4552e-01,  1.3211e-01,
        -4.5328e-01, -1.0064e-01,  9.9503e-02,  2.9814e-01,  4.8869e-02,
         1.8873e-01,  4.8620e-02, -2.2528e-01,  5.5564e-01,  6.5472e-02,
        -5.7147e-01, -4.5695e-01,  2.7254e-01, -5.6871e-02, -8.3223e-01,
        -4.9524e-01, -2.8125e-01, -8.0877e-02, -4.4868e-01,  8.3597e-03,
         1.6825e-01, -1.2569e-03, -1.3601e-02,  1.4068e-01,  1.3151e-01,
        -1.4914e-01, -1.0175e-01, -2.8820e-02,  2.9692e-01,  3.1680e-01,
        -3.7690e-01,  4.6663e-01,  3.7324e-02, -1.8705e-01, -6.2126e-01,
        -4.4067e-01, -1.4381e-01, -5.2719e-01, -9.8755e-02,  6.6645e-01,
         1.8555e-01,  2.7960e-01,  2.5917e-01, -3.9904e-01, -1.1470e-01,
         1.1040e-02, -2.1551e-01, -9.3525e-02,  7.9542e-02,  2.1121e-01,
        -3.5673e-01, -1.3219e-02,  3.9956e-01, -4.8559e-01,  5.3163e-01],
       device='cuda:0')
Current target class embedding: tensor([ 1.6956e-01,  1.1024e-02,  4.4529e-01, -2.1272e-01, -9.3190e-02,
        -1.6823e-01, -9.9000e-03, -4.7186e-01, -1.3762e-01,  2.4666e+00,
         2.4794e-01, -1.5312e-01, -5.0342e-02,  5.0340e-02,  6.0703e-02,
        -6.1140e-01,  3.6901e-01,  3.9433e-01, -7.0669e-03, -4.1107e-01,
         1.9701e-01,  4.7464e-01, -1.0699e-01,  2.7370e-01,  5.4000e-01,
        -4.0538e-01, -5.3879e-01, -2.6886e-01, -3.8839e-01, -3.2909e-03,
        -2.7622e-01, -3.2202e-01, -1.6401e-01,  1.0222e-01,  3.5071e-01,
        -2.9282e-01, -7.4056e-01,  4.1172e-01, -5.7029e-02,  3.5691e-01,
         2.1994e-01,  3.8117e-01,  1.4953e-01,  5.9666e-01, -6.5466e-01,
         3.7119e-01, -4.1261e-01,  1.5350e-01, -3.4732e-02, -4.8311e-01,
         4.6013e-01, -5.9514e-01,  2.1131e-03,  6.1121e-03, -2.1293e-01,
        -8.9531e-02,  6.1770e-01, -1.2009e-01,  1.9363e-01,  3.3693e-03,
        -3.1294e-01,  5.6014e-01,  5.7312e-01,  1.3490e-01,  4.6802e-01,
        -6.3187e-02,  4.8426e-01, -2.8160e-01, -2.7441e-01, -2.4015e-01,
         8.5949e-01, -2.6001e-01, -1.7268e-02, -5.7273e-01, -5.5347e-01,
         1.9760e-01, -5.1417e-02,  4.0587e-01,  1.0239e+00,  9.8547e-01,
        -1.6430e-01,  4.7590e-02, -5.8547e-01, -6.1745e-02,  4.0539e-01,
         1.4606e-01, -1.4109e+00,  3.7143e-01,  6.7133e-01, -4.7197e-01,
        -2.7978e-01,  8.8820e-02, -6.2636e-03, -1.0139e-01,  2.1642e-01,
        -9.0872e-01, -6.1133e-02,  3.1933e-01,  4.1929e-02, -6.8208e-01,
        -5.9357e-01,  3.9905e-01,  2.0607e-02, -3.2311e-01, -1.0400e-01,
        -8.3681e-01,  3.9974e-01, -5.7940e-01,  2.8328e-01, -1.9296e-01,
        -5.2233e-01,  9.4077e-01,  1.2041e-01,  2.7014e-02,  1.6418e-01,
        -3.2759e-01,  7.8831e-02,  1.0216e+00,  1.3802e+00,  3.3599e-01,
        -5.4844e-01, -3.3701e-01,  1.2644e-01, -2.5790e-01,  9.8062e-02,
        -4.7380e-01,  7.6995e-01,  5.4330e-01,  9.5672e-02,  9.6308e-02,
         2.9198e-01,  9.6608e-02,  6.0032e-01, -1.8609e-01,  1.7073e-01,
         3.1211e-01, -7.5936e-01, -9.9609e-03,  1.2879e-01, -7.9085e-02,
        -1.7199e+00, -3.3328e-02,  1.3053e-01, -7.1635e-01, -2.1385e-01,
         2.6017e-01,  3.0519e-01, -8.3628e-01,  1.7642e-01,  6.0163e-02,
         7.4357e-02,  1.9345e-01,  2.5422e-01, -1.3737e-01, -4.1156e-01,
        -1.9434e-01,  2.4384e-01, -1.5085e-01,  3.7276e-02,  4.8008e-01,
        -4.6774e-01, -9.1626e-01,  3.0653e-01, -4.0992e-02, -4.1478e-01,
         3.1431e-01,  1.2214e-01,  2.9052e-01,  2.0165e-01, -4.8471e-01,
        -4.6673e-01, -5.0743e-01,  1.8322e-02,  6.1290e-01,  4.0146e-01,
        -2.4122e-01, -1.0486e-01,  9.5600e-02, -3.5685e-01,  1.2839e-01,
        -1.4221e-01, -7.2544e-01, -1.9845e-01, -6.1829e-01, -4.1064e-02,
         1.1845e-01,  1.2963e-01,  3.5571e-01,  9.0299e-02, -8.1355e-01,
         3.7403e-03, -2.5618e-02,  3.1761e-01,  7.8927e-02, -4.8910e-01,
        -5.1894e-01, -1.2891e-01, -6.0955e-02, -1.4099e-01, -2.7110e-01,
        -1.9472e-02,  2.6978e-01,  8.7443e-02,  1.8751e-01, -1.1763e-01,
        -5.7515e-02,  3.4251e-01, -3.7212e-01, -2.8110e-02, -2.3948e-02,
        -4.1558e-01, -2.5921e-01, -5.7543e-03, -3.1294e-01, -1.7739e-01,
         2.9595e-01, -1.6365e-01,  2.8517e-03, -4.4494e-01, -2.2830e-01,
         1.3189e-01, -3.7525e-01, -1.3613e-01,  2.4032e-01, -2.6216e-01,
        -1.4074e-01,  3.4674e-01, -4.6720e-01,  5.0616e-01,  8.7725e-01,
        -1.5727e-01, -2.4311e-01,  8.4427e-02, -3.1580e-01,  5.0709e-02,
        -2.7538e-01,  3.3021e-01, -3.9969e-01,  1.3285e-01,  6.3298e-01,
         3.2520e-01, -3.3186e-01,  6.5511e-01, -5.8280e-01, -3.5699e-03,
        -1.5285e-01,  5.0036e-01,  1.4998e-02, -5.9370e-01,  1.3135e-01,
        -5.1684e-02,  3.8614e-01,  4.4941e-01, -4.6903e-01, -1.7708e-01,
         2.8949e-01,  4.6466e-01,  2.6787e-01, -2.5772e-01, -3.4609e-01,
         2.8192e-01,  2.7945e-01, -1.8352e-01, -4.6100e-02, -3.2414e-01,
        -3.8768e-01,  1.3315e-02,  4.2467e-01,  1.3202e-01,  6.0402e-01,
        -8.8597e-01,  6.3091e-02,  8.6911e-02,  2.7359e-01, -1.5546e-01,
        -3.0517e-01, -2.5918e-01, -3.7962e-01, -6.6199e-01,  2.8518e-01,
         2.9002e-01,  1.1082e-01, -1.9735e-01,  3.1248e-01, -1.7765e-01,
         4.7814e-01,  1.8427e-01,  2.2449e-01, -1.1097e-01,  4.1644e-01,
        -5.0139e-01, -2.4255e-01, -5.5174e-01,  3.5337e-01,  1.0954e-01,
        -5.6331e-01,  3.5430e-02, -2.9814e-01,  9.6685e-02, -6.4613e-02],
       device='cuda:0')
Target object GloVe embedding: tensor([ 2.0015e-01, -1.0155e+00,  8.5907e-01, -2.4919e-01, -1.7017e-01,
         4.4275e-01, -2.9316e-01, -4.6380e-01, -4.3632e-02, -2.1714e+00,
         5.2088e-01, -2.3218e-01, -6.5999e-01, -7.2783e-02,  1.8295e-01,
        -4.8170e-01, -5.3515e-01, -9.0107e-01,  6.9043e-01,  4.0834e-02,
         1.7514e-01,  3.6110e-01,  2.5168e-01,  9.8720e-02, -8.7246e-01,
         2.8120e-02,  1.4246e-01, -4.7486e-01,  1.9515e-01,  2.8085e-01,
         8.1400e-02, -5.5699e-01,  1.7344e-01,  2.6694e-01, -3.3943e-01,
        -1.8411e-01,  1.6264e-01, -5.0498e-02,  3.2528e-01,  2.9062e-03,
         2.5976e-01,  2.6444e-01, -2.3426e-01,  4.6250e-02, -2.6088e-01,
         3.9080e-01,  5.4642e-01, -3.6761e-01, -2.7346e-01, -2.3204e-01,
         2.3578e-01, -4.7528e-01,  1.8707e-01,  2.3280e-01,  9.4980e-02,
         1.4160e-02,  2.6575e-01, -5.7987e-02,  1.5532e-01,  5.6550e-01,
        -1.1807e-01,  8.5310e-01,  1.8056e-01, -2.6275e-01, -2.9213e-01,
        -1.1485e-01, -2.5353e-01, -3.6877e-01, -5.0775e-01,  6.3190e-02,
        -1.1627e-02,  1.9995e-01,  5.1380e-02, -1.1487e-02, -5.4193e-01,
        -2.7469e-01,  4.4015e-01,  4.3988e-01,  2.1653e-01, -3.4645e-01,
        -2.2483e-02,  2.8263e-01,  4.3106e-01, -1.3546e-01, -2.6744e-01,
         3.4979e-01,  8.9639e-01, -3.8759e-01,  2.3032e-02, -3.9873e-01,
         3.9276e-02, -2.0384e-01,  1.2539e-01, -1.3368e-01, -2.3567e-01,
        -2.8470e-03, -2.5211e-01,  5.6931e-02,  3.4631e-02, -2.2550e-02,
        -8.2034e-01, -7.0260e-02,  8.2131e-02, -4.1978e-01,  3.6794e-02,
        -1.2408e+00,  1.4280e-01,  2.8818e-01, -6.1827e-01,  9.5244e-02,
        -2.4693e-01,  5.8370e-01, -5.2911e-01, -3.4295e-01,  5.3774e-01,
        -4.9631e-01, -7.5953e-02, -2.0470e-01,  1.3088e-01, -2.5591e-01,
         1.7688e-01, -5.6669e-01,  6.6782e-01, -8.1292e-02, -6.2705e-01,
        -1.0071e+00, -2.1155e-01,  3.2983e-02,  4.3227e-01,  3.3002e-01,
         1.4836e-01,  3.9089e-02, -8.0674e-01,  9.8880e-02, -2.0148e-01,
        -3.6798e-02, -2.3724e-01, -3.5111e-01,  7.9479e-02, -2.4484e-01,
         4.4936e-01, -1.7241e-01,  3.0706e-01,  1.0049e-02, -4.3509e-02,
         1.4059e-01,  6.1968e-01,  3.2713e-04, -5.3048e-02,  6.2155e-01,
         6.9505e-01,  5.4164e-01,  9.9505e-02,  5.4318e-01,  6.0445e-01,
         1.8224e-01,  3.7752e-01,  1.0460e-01,  1.3114e-02,  5.7023e-01,
        -3.9584e-01, -4.1491e-01,  3.5869e-01,  3.8846e-01,  2.1765e-01,
        -2.9826e-02,  3.4616e-01, -1.9538e-01, -2.8452e-01,  4.6583e-02,
        -1.4173e-01,  2.6388e-01,  8.3851e-01,  1.4848e-01,  4.6967e-01,
         1.1261e-01, -9.6963e-02, -2.0618e-01,  5.6490e-02, -3.0419e-01,
        -4.4108e-01, -5.5808e-01, -3.3957e-01,  4.1610e-01, -1.2189e-01,
         4.0588e-01,  2.0330e-01,  2.7573e-02, -7.6512e-02, -2.0812e-01,
        -2.0011e-01,  2.6340e-01,  2.4434e-01, -1.2693e-01, -5.4998e-01,
         1.5185e-02,  2.1578e-01,  3.9093e-01,  1.6036e-01, -5.5187e-01,
        -7.7909e-01, -1.9902e-01,  2.2843e-01,  2.3851e-01, -2.5112e-01,
         2.4245e-01, -5.2617e-01,  3.4513e-02,  2.0237e-01,  2.1860e-01,
         2.4984e-01, -2.7061e-01,  2.2255e-01,  2.6646e-01, -5.1047e-01,
        -1.3430e-01,  2.2062e-01, -1.4744e-01,  7.2680e-01, -1.4656e-01,
         9.7609e-01, -5.5957e-01,  8.3837e-01,  1.1680e-01, -2.0175e-01,
        -5.4995e-01, -1.2136e-01, -4.7819e-01, -7.4610e-02,  8.6466e-01,
        -1.4915e-01,  9.1064e-02, -3.0470e-01, -3.7036e-01, -1.2087e-01,
         3.0328e-01, -1.5712e-01,  1.3149e-01,  5.7719e-01,  2.2750e-01,
        -2.3155e-01, -9.0629e-02,  1.7477e-01, -4.4552e-01,  1.3211e-01,
        -4.5328e-01, -1.0064e-01,  9.9503e-02,  2.9814e-01,  4.8869e-02,
         1.8873e-01,  4.8620e-02, -2.2528e-01,  5.5564e-01,  6.5472e-02,
        -5.7147e-01, -4.5695e-01,  2.7254e-01, -5.6871e-02, -8.3223e-01,
        -4.9524e-01, -2.8125e-01, -8.0877e-02, -4.4868e-01,  8.3597e-03,
         1.6825e-01, -1.2569e-03, -1.3601e-02,  1.4068e-01,  1.3151e-01,
        -1.4914e-01, -1.0175e-01, -2.8820e-02,  2.9692e-01,  3.1680e-01,
        -3.7690e-01,  4.6663e-01,  3.7324e-02, -1.8705e-01, -6.2126e-01,
        -4.4067e-01, -1.4381e-01, -5.2719e-01, -9.8755e-02,  6.6645e-01,
         1.8555e-01,  2.7960e-01,  2.5917e-01, -3.9904e-01, -1.1470e-01,
         1.1040e-02, -2.1551e-01, -9.3525e-02,  7.9542e-02,  2.1121e-01,
        -3.5673e-01, -1.3219e-02,  3.9956e-01, -4.8559e-01,  5.3163e-01],
       device='cuda:0')
Detected objects in the current view: ['TableTop', 'Drawer', 'LightSwitch']
Target object: RemoteControl
Target object GloVe embedding: tensor([ 1.6956e-01,  1.1024e-02,  4.4529e-01, -2.1272e-01, -9.3190e-02,
        -1.6823e-01, -9.9000e-03, -4.7186e-01, -1.3762e-01,  2.4666e+00,
         2.4794e-01, -1.5312e-01, -5.0342e-02,  5.0340e-02,  6.0703e-02,
        -6.1140e-01,  3.6901e-01,  3.9433e-01, -7.0669e-03, -4.1107e-01,
         1.9701e-01,  4.7464e-01, -1.0699e-01,  2.7370e-01,  5.4000e-01,
        -4.0538e-01, -5.3879e-01, -2.6886e-01, -3.8839e-01, -3.2909e-03,
        -2.7622e-01, -3.2202e-01, -1.6401e-01,  1.0222e-01,  3.5071e-01,
        -2.9282e-01, -7.4056e-01,  4.1172e-01, -5.7029e-02,  3.5691e-01,
         2.1994e-01,  3.8117e-01,  1.4953e-01,  5.9666e-01, -6.5466e-01,
         3.7119e-01, -4.1261e-01,  1.5350e-01, -3.4732e-02, -4.8311e-01,
         4.6013e-01, -5.9514e-01,  2.1131e-03,  6.1121e-03, -2.1293e-01,
        -8.9531e-02,  6.1770e-01, -1.2009e-01,  1.9363e-01,  3.3693e-03,
        -3.1294e-01,  5.6014e-01,  5.7312e-01,  1.3490e-01,  4.6802e-01,
        -6.3187e-02,  4.8426e-01, -2.8160e-01, -2.7441e-01, -2.4015e-01,
         8.5949e-01, -2.6001e-01, -1.7268e-02, -5.7273e-01, -5.5347e-01,
         1.9760e-01, -5.1417e-02,  4.0587e-01,  1.0239e+00,  9.8547e-01,
        -1.6430e-01,  4.7590e-02, -5.8547e-01, -6.1745e-02,  4.0539e-01,
         1.4606e-01, -1.4109e+00,  3.7143e-01,  6.7133e-01, -4.7197e-01,
        -2.7978e-01,  8.8820e-02, -6.2636e-03, -1.0139e-01,  2.1642e-01,
        -9.0872e-01, -6.1133e-02,  3.1933e-01,  4.1929e-02, -6.8208e-01,
        -5.9357e-01,  3.9905e-01,  2.0607e-02, -3.2311e-01, -1.0400e-01,
        -8.3681e-01,  3.9974e-01, -5.7940e-01,  2.8328e-01, -1.9296e-01,
        -5.2233e-01,  9.4077e-01,  1.2041e-01,  2.7014e-02,  1.6418e-01,
        -3.2759e-01,  7.8831e-02,  1.0216e+00,  1.3802e+00,  3.3599e-01,
        -5.4844e-01, -3.3701e-01,  1.2644e-01, -2.5790e-01,  9.8062e-02,
        -4.7380e-01,  7.6995e-01,  5.4330e-01,  9.5672e-02,  9.6308e-02,
         2.9198e-01,  9.6608e-02,  6.0032e-01, -1.8609e-01,  1.7073e-01,
         3.1211e-01, -7.5936e-01, -9.9609e-03,  1.2879e-01, -7.9085e-02,
        -1.7199e+00, -3.3328e-02,  1.3053e-01, -7.1635e-01, -2.1385e-01,
         2.6017e-01,  3.0519e-01, -8.3628e-01,  1.7642e-01,  6.0163e-02,
         7.4357e-02,  1.9345e-01,  2.5422e-01, -1.3737e-01, -4.1156e-01,
        -1.9434e-01,  2.4384e-01, -1.5085e-01,  3.7276e-02,  4.8008e-01,
        -4.6774e-01, -9.1626e-01,  3.0653e-01, -4.0992e-02, -4.1478e-01,
         3.1431e-01,  1.2214e-01,  2.9052e-01,  2.0165e-01, -4.8471e-01,
        -4.6673e-01, -5.0743e-01,  1.8322e-02,  6.1290e-01,  4.0146e-01,
        -2.4122e-01, -1.0486e-01,  9.5600e-02, -3.5685e-01,  1.2839e-01,
        -1.4221e-01, -7.2544e-01, -1.9845e-01, -6.1829e-01, -4.1064e-02,
         1.1845e-01,  1.2963e-01,  3.5571e-01,  9.0299e-02, -8.1355e-01,
         3.7403e-03, -2.5618e-02,  3.1761e-01,  7.8927e-02, -4.8910e-01,
        -5.1894e-01, -1.2891e-01, -6.0955e-02, -1.4099e-01, -2.7110e-01,
        -1.9472e-02,  2.6978e-01,  8.7443e-02,  1.8751e-01, -1.1763e-01,
        -5.7515e-02,  3.4251e-01, -3.7212e-01, -2.8110e-02, -2.3948e-02,
